,loss,output_0_loss,output_1_loss,output_2_loss,output_3_loss,output_4_loss,output_5_loss,output_0_categorical_crossentropy,output_0_softmax_rsme,output_0_argmax_rsme,output_0_class_softmax_rmse_0,output_1_categorical_crossentropy,output_1_softmax_rsme,output_1_argmax_rsme,output_1_class_softmax_rmse_0,output_2_categorical_crossentropy,output_2_softmax_rsme,output_2_argmax_rsme,output_2_class_softmax_rmse_0,output_3_categorical_crossentropy,output_3_softmax_rsme,output_3_argmax_rsme,output_3_class_softmax_rmse_0,output_4_categorical_crossentropy,output_4_softmax_rsme,output_4_argmax_rsme,output_4_class_softmax_rmse_0,output_5_categorical_crossentropy,output_5_softmax_rsme,output_5_argmax_rsme,output_5_class_softmax_rmse_0
0,6.125710430145264,1.2890204191207886,1.1189887523651123,1.0664008855819702,0.9125528931617737,0.7191122174263,1.0196349620819092,1.2890204191207886,1.3165876865386963,1.5350292921066284,1.4443033933639526,1.1189887523651123,1.5291966199874878,1.8896162509918213,1.7837797403335571,1.0664008855819702,1.643853783607483,1.914249300956726,2.1999971866607666,0.9125528931617737,1.6529947519302368,2.0046169757843018,1.9263783693313599,0.7191122174263,1.258541464805603,1.308568000793457,2.2362170219421387,1.0196349620819092,1.617228388786316,1.9471029043197632,1.8391404151916504
1,3.5530208841959636,0.8213552832603455,0.7285370230674744,0.5324153900146484,0.4963326156139374,0.38562214374542236,0.5887588262557983,0.8213552832603455,0.931736171245575,1.1719108819961548,1.1167640686035156,0.7285370230674744,1.1449576616287231,1.4485152959823608,1.4549726247787476,0.5324153900146484,1.0729100704193115,1.3111196756362915,1.8372206687927246,0.4963326156139374,0.9789222478866577,1.1482454538345337,1.2440754175186157,0.38562214374542236,0.8136028051376343,0.8924288153648376,2.1746628284454346,0.5887588262557983,0.9733067750930786,1.1714214086532593,1.2841593027114868
2,2.911941264470418,0.6354572772979736,0.5749238133430481,0.44043558835983276,0.42476028203964233,0.3581239879131317,0.4782401919364929,0.6354572772979736,0.8052747845649719,0.9823417067527771,0.9753676056861877,0.5749238133430481,0.9287328124046326,1.1543960571289062,1.1933459043502808,0.44043558835983276,0.9263717532157898,1.1447030305862427,1.6569068431854248,0.42476028203964233,0.8035157918930054,0.9186250567436218,1.0421061515808105,0.3581239879131317,0.7571771144866943,0.8580536842346191,2.0444626808166504,0.4782401919364929,0.8138905763626099,1.0025731325149536,1.10401451587677
3,2.410021699269613,0.48729145526885986,0.4475410580635071,0.3615283966064453,0.3746510446071625,0.31455403566360474,0.4244556725025177,0.48729145526885986,0.7460088133811951,0.9185221195220947,0.872062087059021,0.4475410580635071,0.8288883566856384,0.9948069453239441,1.103372573852539,0.3615283966064453,0.8210896253585815,0.9824469089508057,1.4663500785827637,0.3746510446071625,0.7655993700027466,0.9009300470352173,0.9810986518859863,0.31455403566360474,0.7029212117195129,0.8048773407936096,1.905460000038147,0.4244556725025177,0.7475751638412476,0.9021521806716919,1.0248661041259766
4,1.9870387570063273,0.36111024022102356,0.35941389203071594,0.3019762933254242,0.32111796736717224,0.29221445322036743,0.3512057960033417,0.36111024022102356,0.6429318785667419,0.7513567805290222,0.7352421879768372,0.35941389203071594,0.7124233245849609,0.779569149017334,0.9529216289520264,0.3019762933254242,0.7553368806838989,0.9089418649673462,1.3248875141143799,0.32111796736717224,0.7029361724853516,0.8251408338546753,0.9147326946258545,0.29221445322036743,0.62876296043396,0.6826321482658386,1.6909873485565186,0.3512057960033417,0.693977415561676,0.8303124308586121,0.9439412355422974
5,1.731284130414327,0.2922631502151489,0.3192824721336365,0.2618160545825958,0.29119205474853516,0.24766695499420166,0.3190634548664093,0.2922631502151489,0.5904674530029297,0.6641503572463989,0.6419627666473389,0.3192824721336365,0.6853053569793701,0.7909740209579468,0.8851629495620728,0.2618160545825958,0.7076078057289124,0.8479875326156616,1.2010565996170044,0.29119205474853516,0.6637299656867981,0.7641009092330933,0.8830029368400574,0.24766695499420166,0.5237575173377991,0.5811849236488342,1.380608081817627,0.3190634548664093,0.662601113319397,0.7611225843429565,0.9141894578933716
6,1.47887690782547,0.23741406202316284,0.26448825001716614,0.22281312942504883,0.2549302875995636,0.23450739681720734,0.26472386717796326,0.23741406202316284,0.544400691986084,0.6129173040390015,0.587896466255188,0.26448825001716614,0.6057732701301575,0.6604939699172974,0.7990291714668274,0.22281312942504883,0.6387479305267334,0.7165877223014832,1.0888618230819702,0.2549302875995636,0.6208893060684204,0.7275804877281189,0.8161324858665466,0.23450739681720734,0.4869154989719391,0.529934823513031,1.2998236417770386,0.26472386717796326,0.6082118153572083,0.6646827459335327,0.8441842198371887
7,1.2793319924672444,0.19637857377529144,0.2221076637506485,0.204005628824234,0.22999481856822968,0.19802029430866241,0.22882501780986786,0.19637857377529144,0.5046404004096985,0.5314725041389465,0.5369707345962524,0.2221076637506485,0.5727221369743347,0.6292710304260254,0.7439205050468445,0.204005628824234,0.6189077496528625,0.6931051015853882,1.0589284896850586,0.22999481856822968,0.5776625275611877,0.6729110479354858,0.7677386403083801,0.19802029430866241,0.44322672486305237,0.4517645239830017,1.1706609725952148,0.22882501780986786,0.5666196346282959,0.6697129011154175,0.7683303952217102
8,1.1299747975667318,0.1565421223640442,0.19820190966129303,0.16965273022651672,0.20111404359340668,0.19066017866134644,0.21380378305912018,0.1565421223640442,0.43737858533859253,0.46197885274887085,0.4530238211154938,0.19820190966129303,0.5197523236274719,0.5575956106185913,0.6688253879547119,0.16965273022651672,0.5453410148620605,0.6045055389404297,0.948594331741333,0.20111404359340668,0.5350995063781738,0.6039871573448181,0.7146081924438477,0.19066017866134644,0.42480143904685974,0.43039077520370483,1.1513440608978271,0.21380378305912018,0.5546686053276062,0.6187862157821655,0.7561517953872681
9,1.0470301342010497,0.1384272575378418,0.19510620832443237,0.14967061579227448,0.19417211413383484,0.17128443717956543,0.19836953282356262,0.1384272575378418,0.4018210470676422,0.4118644595146179,0.4017465114593506,0.19510620832443237,0.526299238204956,0.5552201271057129,0.714260995388031,0.14967061579227448,0.49340006709098816,0.4990033507347107,0.8274730443954468,0.19417211413383484,0.5293770432472229,0.6311606764793396,0.6772974729537964,0.17128443717956543,0.40684831142425537,0.4368489682674408,1.0380688905715942,0.19836953282356262,0.5489718914031982,0.6121617555618286,0.7142481803894043
10,0.9505924550692241,0.12210655212402344,0.17267295718193054,0.13822412490844727,0.18069300055503845,0.15605749189853668,0.1808384209871292,0.12210655212402344,0.3971506655216217,0.4011080265045166,0.4147960841655731,0.17267295718193054,0.49285584688186646,0.5365216135978699,0.6408172845840454,0.13822412490844727,0.4861137866973877,0.5149560570716858,0.8474245071411133,0.18069300055503845,0.48929494619369507,0.5429661273956299,0.63906329870224,0.15605749189853668,0.37053871154785156,0.38072848320007324,0.9896883368492126,0.1808384209871292,0.5037081241607666,0.5612807273864746,0.6727079749107361
11,0.8716652361551921,0.10169854760169983,0.16637873649597168,0.12552118301391602,0.16861949861049652,0.13819542527198792,0.17125186324119568,0.10169854760169983,0.33563584089279175,0.32905107736587524,0.333040714263916,0.16637873649597168,0.4590848386287689,0.5020769834518433,0.6005154848098755,0.12552118301391602,0.45743072032928467,0.5032743811607361,0.8078176975250244,0.16861949861049652,0.490665078163147,0.5412432551383972,0.6583696603775024,0.13819542527198792,0.33634161949157715,0.36640042066574097,0.8919287919998169,0.17125186324119568,0.5051263570785522,0.5582801699638367,0.6763445734977722
12,0.7868816288312276,0.08987349271774292,0.14134304225444794,0.10075179487466812,0.16064484417438507,0.1366221159696579,0.1576463133096695,0.08987349271774292,0.3177419900894165,0.28969189524650574,0.29888537526130676,0.14134304225444794,0.42329132556915283,0.470458060503006,0.5593301653862,0.10075179487466812,0.40611571073532104,0.37992197275161743,0.6739176511764526,0.16064484417438507,0.47455063462257385,0.5421146154403687,0.6131242513656616,0.1366221159696579,0.3322034776210785,0.35012534260749817,0.8498384356498718,0.1576463133096695,0.47805821895599365,0.5411718487739563,0.6239717602729797
13,0.719668060541153,0.07831595838069916,0.132160946726799,0.10369472950696945,0.1440785825252533,0.12482166290283203,0.13659612834453583,0.07831595838069916,0.3187461197376251,0.3029831051826477,0.29744383692741394,0.132160946726799,0.3870248794555664,0.40896138548851013,0.4806534945964813,0.10369472950696945,0.40940985083580017,0.4079311490058899,0.6849571466445923,0.1440785825252533,0.44726186990737915,0.5058571696281433,0.5912147760391235,0.12482166290283203,0.3274136483669281,0.34341976046562195,0.8573017120361328,0.13659612834453583,0.45543813705444336,0.5073485374450684,0.5976570844650269
14,0.7017048120498657,0.06841658800840378,0.12713345885276794,0.09695915877819061,0.14295586943626404,0.1309070736169815,0.13533270359039307,0.06841658800840378,0.27632391452789307,0.22230949997901917,0.2645384669303894,0.12713345885276794,0.3797312080860138,0.37889841198921204,0.5179932117462158,0.09695915877819061,0.3842751681804657,0.3768284320831299,0.6558396220207214,0.14295586943626404,0.4463072717189789,0.5161223411560059,0.5745196342468262,0.1309070736169815,0.32749199867248535,0.3408740758895874,0.8634374141693115,0.13533270359039307,0.45046260952949524,0.5282423496246338,0.5750013589859009
15,0.6313312478860219,0.06373658031225204,0.12087512761354446,0.08648941665887833,0.1251850575208664,0.10653883963823318,0.12850627303123474,0.06373658031225204,0.30076465010643005,0.27956199645996094,0.2732442617416382,0.12087512761354446,0.3764629662036896,0.4130595624446869,0.5235801935195923,0.08648941665887833,0.3840879499912262,0.3887833058834076,0.657902717590332,0.1251850575208664,0.43756407499313354,0.49546295404434204,0.5781546235084534,0.10653883963823318,0.28818273544311523,0.30602118372917175,0.7321118116378784,0.12850627303123474,0.43652838468551636,0.4922638535499573,0.558824896812439
