,loss,categorical_crossentropy,softmax_rsme,argmax_rsme,class_softmax_rmse_0,val_loss,val_categorical_crossentropy,val_softmax_rsme,val_argmax_rsme,val_class_softmax_rmse_0
0,1.0631911667188008,1.0631908178329468,1.0771321058273315,1.3100388050079346,1.1244101524353027,1.5781289339065552,1.5781290531158447,1.8798173666000366,2.02909779548645,1.0092294216156006
1,0.8277918223539988,0.8277918696403503,0.8941435813903809,1.0271133184432983,0.9708824753761292,0.4164366886019707,0.41643667221069336,0.8026558756828308,0.8066406846046448,1.0898278951644897
2,0.706530326406161,0.7065302133560181,0.805019199848175,0.9117929339408875,0.8719030618667603,1.7088191858359745,1.708819031715393,1.5744495391845703,1.573818325996399,0.7881318926811218
3,0.6631362229585648,0.6631361842155457,0.7880871295928955,0.9118203520774841,0.8478561639785767,1.7879320928028652,1.78793203830719,1.9606417417526245,2.1077306270599365,0.9458273649215698
4,0.5651288406054179,0.5651288628578186,0.6930925846099854,0.7767454385757446,0.7527621984481812,0.4039465074028288,0.40394648909568787,0.7274439334869385,0.7700044512748718,1.273307204246521
5,0.5053049740195275,0.5053050518035889,0.6703487038612366,0.7518175840377808,0.7058959603309631,1.5914916208812169,1.59149169921875,1.5490463972091675,1.6190825700759888,0.9150716662406921
6,0.47849842508633933,0.4784983694553375,0.6528878211975098,0.7467290163040161,0.6702715754508972,2.293125077656337,2.2931253910064697,2.133038282394409,2.2776336669921875,1.0059614181518555
7,0.39615611523389815,0.39615604281425476,0.5997211337089539,0.6737130284309387,0.6267507672309875,0.3962786910789354,0.39627864956855774,0.698351263999939,0.759475588798523,1.1784875392913818
8,0.3492216323812803,0.3492216169834137,0.5607544779777527,0.625434160232544,0.5682680010795593,1.1043464847973414,1.104346513748169,1.208286166191101,1.2994215488433838,0.9013301730155945
9,0.3372790841261546,0.3372791111469269,0.547898530960083,0.6185810565948486,0.5355369448661804,0.539100410257067,0.5391004085540771,0.8546137809753418,0.9405245184898376,1.0875272750854492
10,0.2957802233596643,0.295780211687088,0.5236971378326416,0.5876711010932922,0.5111280083656311,0.36270256681101665,0.36270254850387573,0.663363516330719,0.7306618094444275,1.5563371181488037
11,0.2636464889844259,0.2636464834213257,0.49692681431770325,0.5561913251876831,0.4951903820037842,1.5100713653223856,1.5100711584091187,1.218652606010437,1.317314624786377,0.9330241680145264
12,0.24546452497442564,0.24546445906162262,0.4712684750556946,0.5324205756187439,0.4473455846309662,0.5459800639322826,0.5459801554679871,0.8112878203392029,0.89943927526474,1.2041559219360352
13,0.2144128824522098,0.2144128978252411,0.45701730251312256,0.5228744149208069,0.4349116086959839,0.46912715690476553,0.46912717819213867,0.7268953323364258,0.8144023418426514,1.346529245376587
14,0.20138459568222364,0.20138461887836456,0.4406990110874176,0.4908897876739502,0.4157636761665344,0.5747744790145329,0.574774444103241,0.810097336769104,0.9087856411933899,1.573813557624817
15,0.2013980856537819,0.2013980597257614,0.43846115469932556,0.49503442645072937,0.41499578952789307,0.5181660564882414,0.5181660056114197,0.7485714554786682,0.833056628704071,1.5178159475326538
16,0.17207637558380762,0.17207634449005127,0.4102764129638672,0.4536947011947632,0.37564751505851746,0.44127988006387436,0.44127988815307617,0.6458756327629089,0.6877661347389221,1.4866437911987305
